Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
tipo_dato            : 75
tipo_var             : 76
tocar                : 3
vacio                : 51

Parsing method: LALR

state 0

    (0) S' -> . funcion
    (1) funcion -> . FUNCION MAIN PAREN_IZQ PAREN_DER cuerpo

    FUNCION         shift and go to state 2

    funcion                        shift and go to state 1

state 1

    (0) S' -> funcion .



state 2

    (1) funcion -> FUNCION . MAIN PAREN_IZQ PAREN_DER cuerpo

    MAIN            shift and go to state 3


state 3

    (1) funcion -> FUNCION MAIN . PAREN_IZQ PAREN_DER cuerpo

    PAREN_IZQ       shift and go to state 4


state 4

    (1) funcion -> FUNCION MAIN PAREN_IZQ . PAREN_DER cuerpo

    PAREN_DER       shift and go to state 5


state 5

    (1) funcion -> FUNCION MAIN PAREN_IZQ PAREN_DER . cuerpo
    (2) cuerpo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 7

    cuerpo                         shift and go to state 6

state 6

    (1) funcion -> FUNCION MAIN PAREN_IZQ PAREN_DER cuerpo .

    $end            reduce using rule 1 (funcion -> FUNCION MAIN PAREN_IZQ PAREN_DER cuerpo .)


state 7

    (2) cuerpo -> LLAVE_IZQ . lista_declaraciones LLAVE_DER
    (10) lista_declaraciones -> . lista_declaraciones declaracion
    (11) lista_declaraciones -> . declaracion
    (3) declaracion -> . tocar
    (4) declaracion -> . declaracion_si
    (5) declaracion -> . declaracion_mientras
    (6) declaracion -> . declaracion_para
    (7) declaracion -> . dec_variable
    (8) declaracion -> . modificacion_var
    (9) declaracion -> . expresion PUNTO_COMA
    (44) tocar -> . TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar
    (12) declaracion_si -> . SI PAREN_IZQ expresion PAREN_DER cuerpo
    (13) declaracion_si -> . SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo
    (14) declaracion_mientras -> . MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo
    (15) declaracion_para -> . PARA PAREN_IZQ parametros_para PAREN_DER cuerpo
    (74) dec_variable -> . dec_asignacion PUNTO_COMA
    (77) modificacion_var -> . asignacion PUNTO_COMA
    (78) expresion -> . PAREN_IZQ expresion PAREN_DER
    (79) expresion -> . ID
    (80) expresion -> . numero
    (81) expresion -> . BOOLEANO
    (82) expresion -> . indice_arreglo
    (83) expresion -> . expresion OPERADOR_LOGICO expresion
    (84) expresion -> . expresion SUMA expresion
    (85) expresion -> . expresion RESTA expresion
    (86) expresion -> . expresion MULTI expresion
    (87) expresion -> . expresion DIVISION expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . - expresion
    (91) expresion -> . expresion POST
    (92) expresion -> . PRE expresion
    (75) dec_asignacion -> . tipo_dato asignacion
    (76) asignacion -> . tipo_var ASIGNACION lista_variables
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER
    (68) tipo_dato -> . ENTERO
    (69) tipo_dato -> . FLOTANTE
    (70) tipo_dato -> . BOOL
    (71) tipo_dato -> . NOTA
    (72) tipo_var -> . ID
    (73) tipo_var -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    TOCAR           shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    PARA            shift and go to state 21
    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 24
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    BOOL            shift and go to state 36
    NOTA            shift and go to state 37

    lista_declaraciones            shift and go to state 8
    declaracion                    shift and go to state 9
    tocar                          shift and go to state 10
    declaracion_si                 shift and go to state 11
    declaracion_mientras           shift and go to state 12
    declaracion_para               shift and go to state 13
    dec_variable                   shift and go to state 14
    modificacion_var               shift and go to state 15
    expresion                      shift and go to state 16
    dec_asignacion                 shift and go to state 22
    asignacion                     shift and go to state 23
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27
    tipo_dato                      shift and go to state 30
    tipo_var                       shift and go to state 31

state 8

    (2) cuerpo -> LLAVE_IZQ lista_declaraciones . LLAVE_DER
    (10) lista_declaraciones -> lista_declaraciones . declaracion
    (3) declaracion -> . tocar
    (4) declaracion -> . declaracion_si
    (5) declaracion -> . declaracion_mientras
    (6) declaracion -> . declaracion_para
    (7) declaracion -> . dec_variable
    (8) declaracion -> . modificacion_var
    (9) declaracion -> . expresion PUNTO_COMA
    (44) tocar -> . TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar
    (12) declaracion_si -> . SI PAREN_IZQ expresion PAREN_DER cuerpo
    (13) declaracion_si -> . SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo
    (14) declaracion_mientras -> . MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo
    (15) declaracion_para -> . PARA PAREN_IZQ parametros_para PAREN_DER cuerpo
    (74) dec_variable -> . dec_asignacion PUNTO_COMA
    (77) modificacion_var -> . asignacion PUNTO_COMA
    (78) expresion -> . PAREN_IZQ expresion PAREN_DER
    (79) expresion -> . ID
    (80) expresion -> . numero
    (81) expresion -> . BOOLEANO
    (82) expresion -> . indice_arreglo
    (83) expresion -> . expresion OPERADOR_LOGICO expresion
    (84) expresion -> . expresion SUMA expresion
    (85) expresion -> . expresion RESTA expresion
    (86) expresion -> . expresion MULTI expresion
    (87) expresion -> . expresion DIVISION expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . - expresion
    (91) expresion -> . expresion POST
    (92) expresion -> . PRE expresion
    (75) dec_asignacion -> . tipo_dato asignacion
    (76) asignacion -> . tipo_var ASIGNACION lista_variables
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER
    (68) tipo_dato -> . ENTERO
    (69) tipo_dato -> . FLOTANTE
    (70) tipo_dato -> . BOOL
    (71) tipo_dato -> . NOTA
    (72) tipo_var -> . ID
    (73) tipo_var -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    LLAVE_DER       shift and go to state 38
    TOCAR           shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    PARA            shift and go to state 21
    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 24
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    BOOL            shift and go to state 36
    NOTA            shift and go to state 37

    declaracion                    shift and go to state 39
    tocar                          shift and go to state 10
    declaracion_si                 shift and go to state 11
    declaracion_mientras           shift and go to state 12
    declaracion_para               shift and go to state 13
    dec_variable                   shift and go to state 14
    modificacion_var               shift and go to state 15
    expresion                      shift and go to state 16
    dec_asignacion                 shift and go to state 22
    asignacion                     shift and go to state 23
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27
    tipo_dato                      shift and go to state 30
    tipo_var                       shift and go to state 31

state 9

    (11) lista_declaraciones -> declaracion .

    LLAVE_DER       reduce using rule 11 (lista_declaraciones -> declaracion .)
    TOCAR           reduce using rule 11 (lista_declaraciones -> declaracion .)
    SI              reduce using rule 11 (lista_declaraciones -> declaracion .)
    MIENTRAS        reduce using rule 11 (lista_declaraciones -> declaracion .)
    PARA            reduce using rule 11 (lista_declaraciones -> declaracion .)
    PAREN_IZQ       reduce using rule 11 (lista_declaraciones -> declaracion .)
    ID              reduce using rule 11 (lista_declaraciones -> declaracion .)
    BOOLEANO        reduce using rule 11 (lista_declaraciones -> declaracion .)
    -               reduce using rule 11 (lista_declaraciones -> declaracion .)
    PRE             reduce using rule 11 (lista_declaraciones -> declaracion .)
    CONSTANTE_ENTERA reduce using rule 11 (lista_declaraciones -> declaracion .)
    CONSTANTE_FLOTANTE reduce using rule 11 (lista_declaraciones -> declaracion .)
    ENTERO          reduce using rule 11 (lista_declaraciones -> declaracion .)
    FLOTANTE        reduce using rule 11 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 11 (lista_declaraciones -> declaracion .)
    NOTA            reduce using rule 11 (lista_declaraciones -> declaracion .)


state 10

    (3) declaracion -> tocar .

    LLAVE_DER       reduce using rule 3 (declaracion -> tocar .)
    TOCAR           reduce using rule 3 (declaracion -> tocar .)
    SI              reduce using rule 3 (declaracion -> tocar .)
    MIENTRAS        reduce using rule 3 (declaracion -> tocar .)
    PARA            reduce using rule 3 (declaracion -> tocar .)
    PAREN_IZQ       reduce using rule 3 (declaracion -> tocar .)
    ID              reduce using rule 3 (declaracion -> tocar .)
    BOOLEANO        reduce using rule 3 (declaracion -> tocar .)
    -               reduce using rule 3 (declaracion -> tocar .)
    PRE             reduce using rule 3 (declaracion -> tocar .)
    CONSTANTE_ENTERA reduce using rule 3 (declaracion -> tocar .)
    CONSTANTE_FLOTANTE reduce using rule 3 (declaracion -> tocar .)
    ENTERO          reduce using rule 3 (declaracion -> tocar .)
    FLOTANTE        reduce using rule 3 (declaracion -> tocar .)
    BOOL            reduce using rule 3 (declaracion -> tocar .)
    NOTA            reduce using rule 3 (declaracion -> tocar .)


state 11

    (4) declaracion -> declaracion_si .

    LLAVE_DER       reduce using rule 4 (declaracion -> declaracion_si .)
    TOCAR           reduce using rule 4 (declaracion -> declaracion_si .)
    SI              reduce using rule 4 (declaracion -> declaracion_si .)
    MIENTRAS        reduce using rule 4 (declaracion -> declaracion_si .)
    PARA            reduce using rule 4 (declaracion -> declaracion_si .)
    PAREN_IZQ       reduce using rule 4 (declaracion -> declaracion_si .)
    ID              reduce using rule 4 (declaracion -> declaracion_si .)
    BOOLEANO        reduce using rule 4 (declaracion -> declaracion_si .)
    -               reduce using rule 4 (declaracion -> declaracion_si .)
    PRE             reduce using rule 4 (declaracion -> declaracion_si .)
    CONSTANTE_ENTERA reduce using rule 4 (declaracion -> declaracion_si .)
    CONSTANTE_FLOTANTE reduce using rule 4 (declaracion -> declaracion_si .)
    ENTERO          reduce using rule 4 (declaracion -> declaracion_si .)
    FLOTANTE        reduce using rule 4 (declaracion -> declaracion_si .)
    BOOL            reduce using rule 4 (declaracion -> declaracion_si .)
    NOTA            reduce using rule 4 (declaracion -> declaracion_si .)


state 12

    (5) declaracion -> declaracion_mientras .

    LLAVE_DER       reduce using rule 5 (declaracion -> declaracion_mientras .)
    TOCAR           reduce using rule 5 (declaracion -> declaracion_mientras .)
    SI              reduce using rule 5 (declaracion -> declaracion_mientras .)
    MIENTRAS        reduce using rule 5 (declaracion -> declaracion_mientras .)
    PARA            reduce using rule 5 (declaracion -> declaracion_mientras .)
    PAREN_IZQ       reduce using rule 5 (declaracion -> declaracion_mientras .)
    ID              reduce using rule 5 (declaracion -> declaracion_mientras .)
    BOOLEANO        reduce using rule 5 (declaracion -> declaracion_mientras .)
    -               reduce using rule 5 (declaracion -> declaracion_mientras .)
    PRE             reduce using rule 5 (declaracion -> declaracion_mientras .)
    CONSTANTE_ENTERA reduce using rule 5 (declaracion -> declaracion_mientras .)
    CONSTANTE_FLOTANTE reduce using rule 5 (declaracion -> declaracion_mientras .)
    ENTERO          reduce using rule 5 (declaracion -> declaracion_mientras .)
    FLOTANTE        reduce using rule 5 (declaracion -> declaracion_mientras .)
    BOOL            reduce using rule 5 (declaracion -> declaracion_mientras .)
    NOTA            reduce using rule 5 (declaracion -> declaracion_mientras .)


state 13

    (6) declaracion -> declaracion_para .

    LLAVE_DER       reduce using rule 6 (declaracion -> declaracion_para .)
    TOCAR           reduce using rule 6 (declaracion -> declaracion_para .)
    SI              reduce using rule 6 (declaracion -> declaracion_para .)
    MIENTRAS        reduce using rule 6 (declaracion -> declaracion_para .)
    PARA            reduce using rule 6 (declaracion -> declaracion_para .)
    PAREN_IZQ       reduce using rule 6 (declaracion -> declaracion_para .)
    ID              reduce using rule 6 (declaracion -> declaracion_para .)
    BOOLEANO        reduce using rule 6 (declaracion -> declaracion_para .)
    -               reduce using rule 6 (declaracion -> declaracion_para .)
    PRE             reduce using rule 6 (declaracion -> declaracion_para .)
    CONSTANTE_ENTERA reduce using rule 6 (declaracion -> declaracion_para .)
    CONSTANTE_FLOTANTE reduce using rule 6 (declaracion -> declaracion_para .)
    ENTERO          reduce using rule 6 (declaracion -> declaracion_para .)
    FLOTANTE        reduce using rule 6 (declaracion -> declaracion_para .)
    BOOL            reduce using rule 6 (declaracion -> declaracion_para .)
    NOTA            reduce using rule 6 (declaracion -> declaracion_para .)


state 14

    (7) declaracion -> dec_variable .

    LLAVE_DER       reduce using rule 7 (declaracion -> dec_variable .)
    TOCAR           reduce using rule 7 (declaracion -> dec_variable .)
    SI              reduce using rule 7 (declaracion -> dec_variable .)
    MIENTRAS        reduce using rule 7 (declaracion -> dec_variable .)
    PARA            reduce using rule 7 (declaracion -> dec_variable .)
    PAREN_IZQ       reduce using rule 7 (declaracion -> dec_variable .)
    ID              reduce using rule 7 (declaracion -> dec_variable .)
    BOOLEANO        reduce using rule 7 (declaracion -> dec_variable .)
    -               reduce using rule 7 (declaracion -> dec_variable .)
    PRE             reduce using rule 7 (declaracion -> dec_variable .)
    CONSTANTE_ENTERA reduce using rule 7 (declaracion -> dec_variable .)
    CONSTANTE_FLOTANTE reduce using rule 7 (declaracion -> dec_variable .)
    ENTERO          reduce using rule 7 (declaracion -> dec_variable .)
    FLOTANTE        reduce using rule 7 (declaracion -> dec_variable .)
    BOOL            reduce using rule 7 (declaracion -> dec_variable .)
    NOTA            reduce using rule 7 (declaracion -> dec_variable .)


state 15

    (8) declaracion -> modificacion_var .

    LLAVE_DER       reduce using rule 8 (declaracion -> modificacion_var .)
    TOCAR           reduce using rule 8 (declaracion -> modificacion_var .)
    SI              reduce using rule 8 (declaracion -> modificacion_var .)
    MIENTRAS        reduce using rule 8 (declaracion -> modificacion_var .)
    PARA            reduce using rule 8 (declaracion -> modificacion_var .)
    PAREN_IZQ       reduce using rule 8 (declaracion -> modificacion_var .)
    ID              reduce using rule 8 (declaracion -> modificacion_var .)
    BOOLEANO        reduce using rule 8 (declaracion -> modificacion_var .)
    -               reduce using rule 8 (declaracion -> modificacion_var .)
    PRE             reduce using rule 8 (declaracion -> modificacion_var .)
    CONSTANTE_ENTERA reduce using rule 8 (declaracion -> modificacion_var .)
    CONSTANTE_FLOTANTE reduce using rule 8 (declaracion -> modificacion_var .)
    ENTERO          reduce using rule 8 (declaracion -> modificacion_var .)
    FLOTANTE        reduce using rule 8 (declaracion -> modificacion_var .)
    BOOL            reduce using rule 8 (declaracion -> modificacion_var .)
    NOTA            reduce using rule 8 (declaracion -> modificacion_var .)


state 16

    (9) declaracion -> expresion . PUNTO_COMA
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      shift and go to state 40
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 17

    (44) tocar -> TOCAR . PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar

    PAREN_IZQ       shift and go to state 49


state 18

    (78) expresion -> PAREN_IZQ . expresion PAREN_DER
    (78) expresion -> . PAREN_IZQ expresion PAREN_DER
    (79) expresion -> . ID
    (80) expresion -> . numero
    (81) expresion -> . BOOLEANO
    (82) expresion -> . indice_arreglo
    (83) expresion -> . expresion OPERADOR_LOGICO expresion
    (84) expresion -> . expresion SUMA expresion
    (85) expresion -> . expresion RESTA expresion
    (86) expresion -> . expresion MULTI expresion
    (87) expresion -> . expresion DIVISION expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . - expresion
    (91) expresion -> . expresion POST
    (92) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 50
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 19

    (12) declaracion_si -> SI . PAREN_IZQ expresion PAREN_DER cuerpo
    (13) declaracion_si -> SI . PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo

    PAREN_IZQ       shift and go to state 52


state 20

    (14) declaracion_mientras -> MIENTRAS . PAREN_IZQ expresion PAREN_DER cuerpo

    PAREN_IZQ       shift and go to state 53


state 21

    (15) declaracion_para -> PARA . PAREN_IZQ parametros_para PAREN_DER cuerpo

    PAREN_IZQ       shift and go to state 54


state 22

    (74) dec_variable -> dec_asignacion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 55


state 23

    (77) modificacion_var -> asignacion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 56


state 24

    (79) expresion -> ID .
    (60) indice_arreglo -> ID . CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER
    (72) tipo_var -> ID .
    (73) tipo_var -> ID . CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PUNTO_COMA      reduce using rule 79 (expresion -> ID .)
    OPERADOR_LOGICO reduce using rule 79 (expresion -> ID .)
    SUMA            reduce using rule 79 (expresion -> ID .)
    RESTA           reduce using rule 79 (expresion -> ID .)
    MULTI           reduce using rule 79 (expresion -> ID .)
    DIVISION        reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    POST            reduce using rule 79 (expresion -> ID .)
    CORCHETE_IZQ    shift and go to state 57
    ASIGNACION      reduce using rule 72 (tipo_var -> ID .)


state 25

    (80) expresion -> numero .

    PUNTO_COMA      reduce using rule 80 (expresion -> numero .)
    OPERADOR_LOGICO reduce using rule 80 (expresion -> numero .)
    SUMA            reduce using rule 80 (expresion -> numero .)
    RESTA           reduce using rule 80 (expresion -> numero .)
    MULTI           reduce using rule 80 (expresion -> numero .)
    DIVISION        reduce using rule 80 (expresion -> numero .)
    OR              reduce using rule 80 (expresion -> numero .)
    AND             reduce using rule 80 (expresion -> numero .)
    POST            reduce using rule 80 (expresion -> numero .)
    PAREN_DER       reduce using rule 80 (expresion -> numero .)
    COMA            reduce using rule 80 (expresion -> numero .)


state 26

    (81) expresion -> BOOLEANO .

    PUNTO_COMA      reduce using rule 81 (expresion -> BOOLEANO .)
    OPERADOR_LOGICO reduce using rule 81 (expresion -> BOOLEANO .)
    SUMA            reduce using rule 81 (expresion -> BOOLEANO .)
    RESTA           reduce using rule 81 (expresion -> BOOLEANO .)
    MULTI           reduce using rule 81 (expresion -> BOOLEANO .)
    DIVISION        reduce using rule 81 (expresion -> BOOLEANO .)
    OR              reduce using rule 81 (expresion -> BOOLEANO .)
    AND             reduce using rule 81 (expresion -> BOOLEANO .)
    POST            reduce using rule 81 (expresion -> BOOLEANO .)
    PAREN_DER       reduce using rule 81 (expresion -> BOOLEANO .)
    COMA            reduce using rule 81 (expresion -> BOOLEANO .)


state 27

    (82) expresion -> indice_arreglo .

    PUNTO_COMA      reduce using rule 82 (expresion -> indice_arreglo .)
    OPERADOR_LOGICO reduce using rule 82 (expresion -> indice_arreglo .)
    SUMA            reduce using rule 82 (expresion -> indice_arreglo .)
    RESTA           reduce using rule 82 (expresion -> indice_arreglo .)
    MULTI           reduce using rule 82 (expresion -> indice_arreglo .)
    DIVISION        reduce using rule 82 (expresion -> indice_arreglo .)
    OR              reduce using rule 82 (expresion -> indice_arreglo .)
    AND             reduce using rule 82 (expresion -> indice_arreglo .)
    POST            reduce using rule 82 (expresion -> indice_arreglo .)
    PAREN_DER       reduce using rule 82 (expresion -> indice_arreglo .)
